,Year,Month,Temperature
0,1914,Jan,7.2
1,1915,Jan,5.6
2,1916,Jan,1.2
3,1917,Jan,3.8
4,1918,Jan,3.7
5,1919,Jan,4.4
6,1920,Jan,3.9
7,1921,Jan,3.8
8,1922,Jan,4.1
9,1923,Jan,0.1
10,1924,Jan,0.4
11,1925,Jan,2.0
12,1926,Jan,6.0
13,1927,Jan,4.1
14,1928,Jan,4.3
15,1929,Jan,4.9
16,1930,Jan,4.1
17,1931,Jan,5.4
18,1932,Jan,2.2
19,1933,Jan,
20,1934,Jan,
21,1935,Jan,4.7
22,1936,Jan,6.2
23,1937,Jan,4.4
24,1938,Jan,4.9
25,1939,Jan,6.7
26,1940,Jan,5.4
27,1941,Jan,5.8
28,1942,Jan,5.7
29,1943,Jan,4.9
30,1944,Jan,6.2
31,1945,Jan,6.4
32,1946,Jan,5.6
33,1947,Jan,4.4
34,1948,Jan,5.5
35,1949,Jan,3.7
36,1950,Jan,-0.6
37,1951,Jan,3.1
38,1952,Jan,3.4
39,1953,Jan,4.8
40,1954,Jan,4.2
41,1955,Jan,5.6
42,1956,Jan,4.3
43,1957,Jan,3.7
44,1958,Jan,6.2
45,1959,Jan,2.8
46,1960,Jan,5.3
47,1961,Jan,5.5
48,1962,Jan,4.2
49,1963,Jan,4.2
50,1964,Jan,5.2
51,1965,Jan,4.4
52,1966,Jan,4.9
53,1967,Jan,5.4
54,1968,Jan,5.3
55,1969,Jan,3.3
56,1970,Jan,5.6
57,1971,Jan,0.9
58,1972,Jan,4.4
59,1973,Jan,4.7
60,1974,Jan,3.3
61,1975,Jan,2.9
62,1976,Jan,5.0
63,1977,Jan,5.5
64,1978,Jan,3.0
65,1979,Jan,5.9
66,1980,Jan,4.0
67,1981,Jan,6.1
68,1982,Jan,4.6
69,1983,Jan,6.7
70,1984,Jan,
71,1985,Jan,
72,1986,Jan,
73,1987,Jan,5.3
74,1988,Jan,6.3
75,1989,Jan,5.2
76,1990,Jan,6.0
77,1991,Jan,3.0
78,1992,Jan,5.2
79,1993,Jan,5.7
80,1994,Jan,6.2
81,1995,Jan,4.5
82,1996,Jan,0.5
83,1997,Jan,4.2
84,1998,Jan,4.3
85,1999,Jan,4.9
86,2000,Jan,5.4
87,2001,Jan,5.5
88,2002,Jan,4.8
89,2003,Jan,5.7
90,2004,Jan,4.5
91,2005,Jan,5.2
92,2006,Jan,7.0
93,2007,Jan,6.0
94,2008,Jan,5.1
95,2009,Jan,4.5
96,2010,Jan,5.5
97,2011,Jan,4.5
98,2012,Jan,4.5
99,2013,Jan,4.7
100,2014,Jan,4.4
101,2015,Jan,6.3
102,2016,Jan,6.0
103,2017,Jan,5.6
104,2018,Jan,6.2
105,1914,Feb,
106,1915,Feb,6.6
107,1916,Feb,0.1
108,1917,Feb,2.8
109,1918,Feb,3.9
110,1919,Feb,2.5
111,1920,Feb,3.8
112,1921,Feb,1.1
113,1922,Feb,3.8
114,1923,Feb,2.7
115,1924,Feb,6.0
116,1925,Feb,4.1
117,1926,Feb,7.5
118,1927,Feb,5.0
119,1928,Feb,5.0
120,1929,Feb,5.8
121,1930,Feb,4.1
122,1931,Feb,5.4
123,1932,Feb,4.4
124,1933,Feb,
125,1934,Feb,
126,1935,Feb,5.1
127,1936,Feb,4.2
128,1937,Feb,5.4
129,1938,Feb,5.5
130,1939,Feb,3.3
131,1940,Feb,6.1
132,1941,Feb,6.8
133,1942,Feb,6.6
134,1943,Feb,4.9
135,1944,Feb,6.5
136,1945,Feb,6.1
137,1946,Feb,5.9
138,1947,Feb,4.6
139,1948,Feb,5.0
140,1949,Feb,4.8
141,1950,Feb,-0.1
142,1951,Feb,3.3
143,1952,Feb,4.2
144,1953,Feb,6.1
145,1954,Feb,4.2
146,1955,Feb,5.2
147,1956,Feb,3.7
148,1957,Feb,4.2
149,1958,Feb,6.5
150,1959,Feb,4.9
151,1960,Feb,4.9
152,1961,Feb,5.7
153,1962,Feb,5.4
154,1963,Feb,4.4
155,1964,Feb,5.8
156,1965,Feb,4.3
157,1966,Feb,5.6
158,1967,Feb,5.4
159,1968,Feb,4.4
160,1969,Feb,4.1
161,1970,Feb,6.6
162,1971,Feb,1.1
163,1972,Feb,4.7
164,1973,Feb,2.2
165,1974,Feb,5.0
166,1975,Feb,2.9
167,1976,Feb,3.0
168,1977,Feb,7.0
169,1978,Feb,4.9
170,1979,Feb,4.8
171,1980,Feb,5.0
172,1981,Feb,5.0
173,1982,Feb,5.3
174,1983,Feb,6.5
175,1984,Feb,
176,1985,Feb,
177,1986,Feb,
178,1987,Feb,6.0
179,1988,Feb,6.0
180,1989,Feb,0.7
181,1990,Feb,4.3
182,1991,Feb,6.2
183,1992,Feb,6.2
184,1993,Feb,6.3
185,1994,Feb,5.5
186,1995,Feb,5.2
187,1996,Feb,2.5
188,1997,Feb,4.9
189,1998,Feb,6.4
190,1999,Feb,5.5
191,2000,Feb,5.7
192,2001,Feb,4.9
193,2002,Feb,5.3
194,2003,Feb,6.7
195,2004,Feb,6.1
196,2005,Feb,6.0
197,2006,Feb,5.8
198,2007,Feb,6.2
199,2008,Feb,5.8
200,2009,Feb,5.1
201,2010,Feb,6.8
202,2011,Feb,4.8
203,2012,Feb,4.8
204,2013,Feb,6.2
205,2014,Feb,3.1
206,2015,Feb,8.0
207,2016,Feb,7.1
208,2017,Feb,4.8
209,2018,Feb,6.0
210,1914,Mar,
211,1915,Mar,7.5
212,1916,Mar,3.5
213,1917,Mar,4.4
214,1918,Mar,4.6
215,1919,Mar,5.0
216,1920,Mar,6.1
217,1921,Mar,6.0
218,1922,Mar,5.8
219,1923,Mar,4.1
220,1924,Mar,7.0
221,1925,Mar,6.3
222,1926,Mar,8.0
223,1927,Mar,6.0
224,1928,Mar,5.9
225,1929,Mar,6.2
226,1930,Mar,5.0
227,1931,Mar,6.5
228,1932,Mar,4.8
229,1933,Mar,
230,1934,Mar,
231,1935,Mar,6.2
232,1936,Mar,6.1
233,1937,Mar,6.2
234,1938,Mar,7.2
235,1939,Mar,5.6
236,1940,Mar,7.2
237,1941,Mar,7.5
238,1942,Mar,7.5
239,1943,Mar,6.4
240,1944,Mar,6.9
241,1945,Mar,6.5
242,1946,Mar,6.6
243,1947,Mar,6.0
244,1948,Mar,6.4
245,1949,Mar,6.3
246,1950,Mar,5.3
247,1951,Mar,3.4
248,1952,Mar,5.7
249,1953,Mar,5.8
250,1954,Mar,6.0
251,1955,Mar,5.5
252,1956,Mar,4.8
253,1957,Mar,5.9
254,1958,Mar,6.9
255,1959,Mar,6.5
256,1960,Mar,5.3
257,1961,Mar,4.8
258,1962,Mar,4.4
259,1963,Mar,6.8
260,1964,Mar,5.6
261,1965,Mar,6.1
262,1966,Mar,5.4
263,1967,Mar,6.6
264,1968,Mar,6.9
265,1969,Mar,4.9
266,1970,Mar,7.2
267,1971,Mar,0.0
268,1972,Mar,4.4
269,1973,Mar,6.1
270,1974,Mar,5.3
271,1975,Mar,5.6
272,1976,Mar,4.2
273,1977,Mar,6.0
274,1978,Mar,7.0
275,1979,Mar,5.9
276,1980,Mar,6.7
277,1981,Mar,8.5
278,1982,Mar,6.7
279,1983,Mar,7.7
280,1984,Mar,
281,1985,Mar,
282,1986,Mar,
283,1987,Mar,5.5
284,1988,Mar,7.0
285,1989,Mar,5.5
286,1990,Mar,6.5
287,1991,Mar,6.1
288,1992,Mar,8.2
289,1993,Mar,6.9
290,1994,Mar,7.3
291,1995,Mar,6.3
292,1996,Mar,5.9
293,1997,Mar,6.1
294,1998,Mar,6.8
295,1999,Mar,5.7
296,2000,Mar,6.3
297,2001,Mar,6.4
298,2002,Mar,5.1
299,2003,Mar,6.4
300,2004,Mar,7.1
301,2005,Mar,6.9
302,2006,Mar,6.7
303,2007,Mar,7.3
304,2008,Mar,6.7
305,2009,Mar,5.2
306,2010,Mar,7.1
307,2011,Mar,5.2
308,2012,Mar,5.2
309,2013,Mar,6.2
310,2014,Mar,3.7
311,2015,Mar,8.0
312,2016,Mar,8.4
313,2017,Mar,7.1
314,2018,Mar,7.1
315,1914,Apr,
316,1915,Apr,9.0
317,1916,Apr,6.5
318,1917,Apr,5.4
319,1918,Apr,6.0
320,1919,Apr,7.2
321,1920,Apr,6.9
322,1921,Apr,7.8
323,1922,Apr,6.5
324,1923,Apr,7.8
325,1924,Apr,8.0
326,1925,Apr,7.5
327,1926,Apr,8.9
328,1927,Apr,6.8
329,1928,Apr,7.9
330,1929,Apr,7.0
331,1930,Apr,8.0
332,1931,Apr,8.6
333,1932,Apr,7.4
334,1933,Apr,
335,1934,Apr,
336,1935,Apr,8.1
337,1936,Apr,6.4
338,1937,Apr,7.2
339,1938,Apr,8.3
340,1939,Apr,7.8
341,1940,Apr,9.4
342,1941,Apr,9.1
343,1942,Apr,9.4
344,1943,Apr,7.9
345,1944,Apr,7.9
346,1945,Apr,7.5
347,1946,Apr,7.8
348,1947,Apr,7.5
349,1948,Apr,6.5
350,1949,Apr,7.3
351,1950,Apr,6.6
352,1951,Apr,7.7
353,1952,Apr,6.6
354,1953,Apr,7.3
355,1954,Apr,5.7
356,1955,Apr,7.1
357,1956,Apr,7.1
358,1957,Apr,7.4
359,1958,Apr,7.4
360,1959,Apr,8.0
361,1960,Apr,7.5
362,1961,Apr,7.8
363,1962,Apr,7.6
364,1963,Apr,7.6
365,1964,Apr,7.4
366,1965,Apr,7.1
367,1966,Apr,
368,1967,Apr,7.6
369,1968,Apr,7.6
370,1969,Apr,5.9
371,1970,Apr,8.0
372,1971,Apr,7.2
373,1972,Apr,6.1
374,1973,Apr,7.0
375,1974,Apr,6.7
376,1975,Apr,6.8
377,1976,Apr,7.0
378,1977,Apr,8.0
379,1978,Apr,8.7
380,1979,Apr,8.2
381,1980,Apr,8.0
382,1981,Apr,9.0
383,1982,Apr,7.0
384,1983,Apr,
385,1984,Apr,
386,1985,Apr,
387,1986,Apr,
388,1987,Apr,8.6
389,1988,Apr,7.0
390,1989,Apr,7.7
391,1990,Apr,9.2
392,1991,Apr,7.7
393,1992,Apr,8.8
394,1993,Apr,8.4
395,1994,Apr,8.2
396,1995,Apr,8.0
397,1996,Apr,7.5
398,1997,Apr,7.7
399,1998,Apr,8.3
400,1999,Apr,6.5
401,2000,Apr,8.7
402,2001,Apr,8.0
403,2002,Apr,7.2
404,2003,Apr,7.7
405,2004,Apr,9.1
406,2005,Apr,7.8
407,2006,Apr,8.2
408,2007,Apr,7.3
409,2008,Apr,6.3
410,2009,Apr,6.7
411,2010,Apr,7.3
412,2011,Apr,7.1
413,2012,Apr,6.5
414,2013,Apr,8.1
415,2014,Apr,7.7
416,2015,Apr,8.9
417,2016,Apr,9.8
418,2017,Apr,7.9
419,2018,Apr,8.2
420,1914,May,
421,1915,May,9.9
422,1916,May,8.0
423,1917,May,8.3
424,1918,May,9.3
425,1919,May,10.0
426,1920,May,10.2
427,1921,May,9.4
428,1922,May,7.5
429,1923,May,10.5
430,1924,May,9.4
431,1925,May,11.0
432,1926,May,9.8
433,1927,May,8.4
434,1928,May,9.1
435,1929,May,
436,1930,May,10.5
437,1931,May,12.7
438,1932,May,10.3
439,1933,May,
440,1934,May,
441,1935,May,9.4
442,1936,May,9.8
443,1937,May,8.0
444,1938,May,10.0
445,1939,May,11.0
446,1940,May,11.0
447,1941,May,10.8
448,1942,May,10.5
449,1943,May,9.7
450,1944,May,10.5
451,1945,May,10.0
452,1946,May,10.2
453,1947,May,9.4
454,1948,May,9.3
455,1949,May,8.5
456,1950,May,8.4
457,1951,May,10.1
458,1952,May,7.8
459,1953,May,9.6
460,1954,May,8.8
461,1955,May,9.7
462,1956,May,10.8
463,1957,May,10.9
464,1958,May,11.0
465,1959,May,9.3
466,1960,May,10.1
467,1961,May,9.1
468,1962,May,8.6
469,1963,May,9.5
470,1964,May,8.8
471,1965,May,8.6
472,1966,May,
473,1967,May,9.8
474,1968,May,9.9
475,1969,May,9.4
476,1970,May,9.4
477,1971,May,8.6
478,1972,May,8.4
479,1973,May,8.9
480,1974,May,10.0
481,1975,May,9.4
482,1976,May,8.6
483,1977,May,9.5
484,1978,May,10.1
485,1979,May,11.0
486,1980,May,10.6
487,1981,May,
488,1982,May,9.0
489,1983,May,
490,1984,May,
491,1985,May,
492,1986,May,
493,1987,May,9.4
494,1988,May,8.7
495,1989,May,11.0
496,1990,May,11.2
497,1991,May,9.8
498,1992,May,11.2
499,1993,May,9.5
500,1994,May,10.9
501,1995,May,10.7
502,1996,May,9.6
503,1997,May,9.3
504,1998,May,10.4
505,1999,May,9.2
506,2000,May,9.4
507,2001,May,9.4
508,2002,May,9.4
509,2003,May,10.6
510,2004,May,12.0
511,2005,May,10.5
512,2006,May,9.4
513,2007,May,10.0
514,2008,May,9.7
515,2009,May,9.3
516,2010,May,9.7
517,2011,May,8.5
518,2012,May,9.6
519,2013,May,10.3
520,2014,May,10.1
521,2015,May,11.0
522,2016,May,13.0
523,2017,May,10.5
524,2018,May,
525,1914,Jun,
526,1915,Jun,12.5
527,1916,Jun,12.0
528,1917,Jun,11.0
529,1918,Jun,11.2
530,1919,Jun,12.2
531,1920,Jun,11.9
532,1921,Jun,12.4
533,1922,Jun,13.3
534,1923,Jun,12.5
535,1924,Jun,14.5
536,1925,Jun,14.0
537,1926,Jun,13.2
538,1927,Jun,13.5
539,1928,Jun,14.0
540,1929,Jun,11.0
541,1930,Jun,12.0
542,1931,Jun,14.0
543,1932,Jun,13.8
544,1933,Jun,
545,1934,Jun,15.5
546,1935,Jun,14.0
547,1936,Jun,12.3
548,1937,Jun,12.7
549,1938,Jun,12.3
550,1939,Jun,12.9
551,1940,Jun,13.6
552,1941,Jun,13.6
553,1942,Jun,12.5
554,1943,Jun,12.0
555,1944,Jun,13.5
556,1945,Jun,14.4
557,1946,Jun,13.1
558,1947,Jun,13.6
559,1948,Jun,14.7
560,1949,Jun,11.7
561,1950,Jun,11.1
562,1951,Jun,13.4
563,1952,Jun,11.1
564,1953,Jun,10.0
565,1954,Jun,10.9
566,1955,Jun,12.2
567,1956,Jun,9.9
568,1957,Jun,12.4
569,1958,Jun,15.7
570,1959,Jun,11.9
571,1960,Jun,12.1
572,1961,Jun,12.8
573,1962,Jun,12.1
574,1963,Jun,13.1
575,1964,Jun,11.4
576,1965,Jun,13.3
577,1966,Jun,11.8
578,1967,Jun,14.5
579,1968,Jun,10.4
580,1969,Jun,14.6
581,1970,Jun,12.2
582,1971,Jun,11.1
583,1972,Jun,13.1
584,1973,Jun,11.7
585,1974,Jun,11.1
586,1975,Jun,10.7
587,1976,Jun,9.3
588,1977,Jun,12.0
589,1978,Jun,12.4
590,1979,Jun,14.0
591,1980,Jun,12.6
592,1981,Jun,12.0
593,1982,Jun,12.6
594,1983,Jun,
595,1984,Jun,
596,1985,Jun,
597,1986,Jun,
598,1987,Jun,10.5
599,1988,Jun,10.7
600,1989,Jun,12.7
601,1990,Jun,12.3
602,1991,Jun,11.3
603,1992,Jun,14.3
604,1993,Jun,12.5
605,1994,Jun,11.9
606,1995,Jun,11.0
607,1996,Jun,12.5
608,1997,Jun,11.8
609,1998,Jun,13.5
610,1999,Jun,12.2
611,2000,Jun,11.5
612,2001,Jun,12.4
613,2002,Jun,11.4
614,2003,Jun,11.7
615,2004,Jun,13.4
616,2005,Jun,14.0
617,2006,Jun,12.4
618,2007,Jun,13.4
619,2008,Jun,
620,2009,Jun,13.3
621,2010,Jun,9.9
622,2011,Jun,13.1
623,2012,Jun,11.1
624,2013,Jun,12.8
625,2014,Jun,12.0
626,2015,Jun,15.5
627,2016,Jun,14.2
628,2017,Jun,12.4
629,2018,Jun,
630,1914,Jul,
631,1915,Jul,14.7
632,1916,Jul,13.1
633,1917,Jul,13.7
634,1918,Jul,13.1
635,1919,Jul,15.3
636,1920,Jul,14.7
637,1921,Jul,14.0
638,1922,Jul,14.9
639,1923,Jul,15.8
640,1924,Jul,14.0
641,1925,Jul,16.1
642,1926,Jul,14.0
643,1927,Jul,14.5
644,1928,Jul,16.1
